,yearID,lgID,teamID,franchID,divID,Rank,G,Ghome,L,DivWin,WCWin,LgWin,WSWin,R,AB,H,X2B,X3B,HR,BB,SO,SB,CS,HBP,SF,RA,ER,ERA,CG,SHO,SV,IPouts,HA,HRA,BBA,SOA,E,DP,FP,name,park,attendance,BPF,PPF,teamIDBR,teamIDlahman45,teamIDretro,winpct
148,2018,NL,SFN,SFG,W,4,162,81,89,N,N,N,N,603,5541,1324,255,30,133,448,1467,77,34,49,42,699,641,3.95,1,15,36,4384,1387,156,524,1269,97,160,0.984,San Francisco Giants,AT&T Park,3156185,95,96,SFG,SFN,SFN,45.0617284
149,2018,NL,SLN,STL,C,3,162,81,74,N,N,N,N,759,5498,1369,248,9,205,525,1380,63,32,80,48,691,622,3.85,1,8,43,4366,1354,144,593,1337,133,151,0.978,St. Louis Cardinals,Busch Stadium III,3403587,97,96,STL,SLN,SLN,54.32098765
150,2018,NL,WAS,WSN,E,2,162,81,80,N,N,N,N,771,5517,1402,284,25,191,631,1289,119,33,59,40,682,649,4.04,2,7,40,4338,1320,198,487,1417,64,115,0.989,Washington Nationals,Nationals Park,2529604,106,105,WSN,MON,WAS,50.61728395
151,2019,AL,BAL,BAL,E,5,162,81,108,N,N,N,N,729,5596,1379,252,25,213,462,1435,84,30,71,37,981,897,5.59,0,5,27,4329,1544,305,561,1248,108,155,0.982,Baltimore Orioles,Oriole Park at Camden Yards,1307807,99,102,BAL,BAL,BAL,33.33333333
152,2019,AL,BOS,BOS,E,3,162,81,78,N,N,N,N,901,5770,1554,345,27,245,590,1382,68,30,49,44,828,768,4.7,1,8,33,4413,1423,215,605,1633,88,115,0.985,Boston Red Sox,Fenway Park II,2924627,105,104,BOS,BOS,BOS,51.85185185
153,2019,AL,CHA,CHW,C,3,161,80,89,N,N,N,N,708,5529,1443,260,20,182,378,1549,63,28,66,32,832,769,4.9,6,7,33,4238,1438,238,582,1312,117,171,0.98,Chicago White Sox,Guaranteed Rate Field,1649775,97,99,CHW,CHA,CHA,44.72049689
154,2019,AL,CLE,CLE,C,2,162,81,69,N,N,N,N,769,5425,1354,286,18,223,563,1332,103,35,50,46,657,601,3.76,6,16,42,4313,1308,207,450,1508,83,110,0.985,Cleveland Indians,Progressive Field,1738642,104,102,CLE,CLE,CLE,57.40740741
155,2019,AL,DET,DET,C,5,161,81,114,N,N,N,N,582,5549,1333,292,41,149,391,1595,57,20,48,42,915,835,5.24,0,3,31,4299,1555,250,536,1368,110,127,0.981,Detroit Tigers,Comerica Park,1501430,102,104,DET,DET,DET,29.19254658
156,2019,AL,HOU,HOU,W,1,162,81,55,Y,N,Y,N,920,5613,1538,323,28,288,645,1166,67,27,66,57,640,595,3.66,2,14,47,4387,1205,230,448,1671,71,96,0.988,Houston Astros,Minute Maid Park,2857367,103,100,HOU,HOU,HOU,66.04938272
157,2019,AL,KCA,KCR,C,4,162,81,103,N,N,N,N,691,5496,1356,281,40,162,456,1405,117,39,59,42,869,824,5.2,1,7,37,4275,1525,221,582,1230,73,152,0.988,Kansas City Royals,Kauffman Stadium,1479659,101,102,KCR,KCA,KCA,36.41975309
158,2019,AL,LAA,ANA,W,4,162,81,90,N,N,N,N,769,5542,1368,268,21,220,586,1276,65,20,67,42,868,820,5.12,0,2,32,4328,1417,267,576,1404,92,118,0.984,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,3019012,98,98,LAA,ANA,ANA,44.44444444
159,2019,AL,MIN,MIN,C,1,162,81,61,Y,N,N,N,939,5732,1547,318,23,307,525,1334,28,21,81,41,754,680,4.18,1,10,50,4390,1456,198,452,1463,111,130,0.981,Minnesota Twins,Target Field,2294152,100,99,MIN,MIN,MIN,62.34567901
160,2019,AL,NYA,NYY,E,1,162,81,59,Y,N,N,N,943,5583,1493,290,17,306,569,1437,55,22,49,33,739,691,4.31,1,9,50,4329,1374,248,507,1534,102,135,0.982,New York Yankees,Yankee Stadium III,3304404,98,96,NYY,NYA,NYA,63.58024691
161,2019,AL,OAK,OAK,W,2,162,81,65,N,Y,N,N,845,5561,1384,292,23,257,578,1338,49,21,87,36,680,646,3.97,1,12,45,4395,1342,201,477,1299,80,122,0.987,Oakland Athletics,O.co Coliseum,1662211,95,93,OAK,OAK,OAK,59.87654321
162,2019,AL,SEA,SEA,W,5,162,81,94,N,N,N,N,758,5500,1305,254,28,239,588,1581,115,47,58,37,893,798,4.99,3,4,34,4318,1484,260,505,1239,132,145,0.978,Seattle Mariners,T-Mobile Park,1791863,93,94,SEA,SEA,SEA,[phone]
163,2019,AL,TBA,TBD,E,2,162,81,66,N,Y,N,N,769,5628,1427,291,29,217,542,1493,94,37,73,34,656,598,3.65,0,12,46,4423,1274,181,453,1621,87,126,0.985,Tampa Bay Rays,Tropicana Field,1178735,97,96,TBR,TBA,TBA,59.25925926
164,2019,AL,TEX,TEX,W,3,162,81,84,N,N,N,N,810,5540,1374,296,24,223,534,1578,131,38,67,44,878,808,5.06,4,9,33,4314,1515,241,583,1379,105,143,0.982,Texas Rangers,Globe Life Park in Arlington,2132994,111,112,TEX,TEX,TEX,48.14814815
165,2019,AL,TOR,TOR,E,4,162,81,95,N,N,N,N,726,5493,1299,270,21,247,509,1514,51,20,45,28,828,767,4.79,1,7,33,4321,1450,228,604,1332,96,141,0.984,Toronto Blue Jays,Rogers Centre,1750114,97,98,TOR,TOR,TOR,41.35802469
166,2019,NL,ARI,ARI,W,2,162,81,77,N,N,N,N,813,5633,1419,288,40,220,540,1360,88,14,70,40,743,691,4.25,0,11,45,4395,1400,220,516,1427,86,136,0.986,Arizona Diamondbacks,Chase Field,2135510,101,101,ARI,ARI,ARI,52.4691358
167,2019,NL,ATL,ATL,E,1,162,81,65,Y,N,N,N,855,5560,1432,277,29,249,619,1467,89,28,60,35,743,675,4.19,1,8,44,4352,1421,203,548,1393,78,154,0.987,Atlanta Braves,SunTrust Park,2655100,105,103,ATL,ATL,ATL,59.87654321
168,2019,NL,CHN,CHC,C,3,162,81,78,N,N,N,N,814,5461,1378,270,26,256,581,1460,45,24,83,39,717,657,4.1,1,10,38,4326,1376,195,534,1444,118,141,0.981,Chicago Cubs,Wrigley Field,3094865,102,101,CHC,CHN,CHN,51.85185185
169,2019,NL,CIN,CIN,C,4,162,81,87,N,N,N,N,701,5450,1328,235,27,227,492,1436,80,38,89,33,711,668,4.18,0,10,46,4314,1270,214,536,1552,91,124,0.984,Cincinnati Reds,Great American Ball Park,1808685,103,103,CIN,CIN,CIN,46.2962963
170,2019,NL,COL,COL,W,4,162,81,91,N,N,N,N,835,5660,1502,323,41,224,489,1503,71,31,43,43,958,895,5.56,1,5,28,4346,1576,270,589,1264,97,165,0.984,Colorado Rockies,Coors Field,2993244,118,118,COL,COL,COL,43.82716049
171,2019,NL,LAN,LAD,W,1,162,81,56,Y,N,N,N,886,5493,1414,302,20,279,607,1356,57,10,81,45,613,541,3.37,3,18,44,4337,1201,185,392,1519,106,117,0.982,Los Angeles Dodgers,Dodger Stadium,3974309,96,94,LAD,LAN,LAN,65.43209877
172,2019,NL,MIA,FLA,E,5,162,81,105,N,N,N,N,615,5512,1326,265,18,146,395,1469,55,30,73,33,808,760,4.74,2,8,27,4333,1340,236,615,1378,94,135,0.984,Miami Marlins,Marlins Park,811302,94,96,MIA,FLO,MIA,35.18518519
173,2019,NL,MIL,MIL,C,2,162,81,73,N,Y,N,N,769,5542,1366,279,17,250,629,1563,101,25,72,38,766,713,4.4,0,7,50,4378,1364,225,570,1497,97,135,0.983,Milwaukee Brewers,Miller Park,2923333,101,101,MIL,ML4,MIL,54.9382716
174,2019,NL,NYN,NYM,E,3,162,81,76,N,N,N,N,791,5624,1445,280,17,242,516,1384,56,27,95,27,737,688,4.24,3,12,38,4383,1405,204,500,1520,99,129,0.983,New York Mets,Citi Field,2442532,92,92,NYM,NYN,NYN,53.08641975
175,2019,NL,PHI,PHI,E,4,162,81,81,N,N,N,N,774,5571,1369,311,26,215,562,1453,78,18,57,34,794,731,4.53,3,7,36,4361,1452,258,546,1392,97,136,0.984,Philadelphia Phillies,Citizens Bank Park,2727421,102,102,PHI,PHI,PHI,50
176,2019,NL,PIT,PIT,C,5,162,81,93,N,N,N,N,758,5657,1497,315,38,163,425,1213,64,29,63,34,911,829,5.18,1,6,31,4320,1511,241,584,1443,121,130,0.98,Pittsburgh Pirates,PNC Park,1491439,96,97,PIT,PIT,PIT,42.59259259
177,2019,NL,SDN,SDP,W,5,162,81,92,N,N,N,N,682,5391,1281,224,24,219,504,1581,70,37,55,31,789,732,4.6,0,6,47,4296,1394,215,463,1475,116,100,0.98,San Diego Padres,Petco Park,2396399,95,96,SDP,SDN,SDN,43.20987654
178,2019,NL,SFN,SFG,W,3,162,81,85,N,N,N,N,678,5579,1332,300,26,167,475,1435,47,28,50,42,773,715,4.38,1,8,41,4407,1395,227,519,1368,90,142,0.985,San Francisco Giants,Oracle Park,2707760,94,95,SFG,SFN,SFN,47.5308642
179,2019,NL,SLN,STL,C,1,162,81,71,Y,N,N,N,764,5449,1336,246,24,210,561,1420,116,29,76,39,662,609,3.8,1,14,52,4332,1284,191,545,1399,66,168,0.989,St. Louis Cardinals,Busch Stadium III,3480393,98,97,STL,SLN,SLN,56.17283951
180,2019,NL,WAS,WSN,E,2,162,81,69,N,Y,Y,Y,873,5512,1460,298,27,231,584,1308,116,29,81,42,724,683,4.27,1,13,40,4318,1340,202,517,1511,87,111,0.985,Washington Nationals,Nationals Park,2259781,106,104,WSN,MON,WAS,57.40740741
181,2020,AL,BAL,BAL,E,4,60,33,35,N,N,N,N,274,2026,523,102,7,77,164,514,19,14,27,10,294,260,4.51,0,1,11,1556,489,79,192,487,43,42,0.98,Baltimore Orioles,Oriole Park at Camden Yards,0,100,102,BAL,BAL,BAL,41.66666667
182,2020,AL,BOS,BOS,E,5,60,31,36,N,N,N,N,292,2083,552,118,7,81,187,545,31,9,21,9,351,325,5.58,0,2,14,1572,587,98,252,537,45,59,0.979,Boston Red Sox,Fenway Park II,0,105,105,BOS,BOS,BOS,40
183,2020,AL,CHA,CHW,C,2,60,30,25,N,Y,N,N,306,2047,534,94,6,96,179,571,20,8,24,13,246,223,3.81,1,6,13,1581,448,71,217,523,38,48,0.982,Chicago White Sox,Guaranteed Rate Field,0,99,100,CHW,CHA,CHA,58.33333333
184,2020,AL,CLE,CLE,C,2,60,30,25,N,Y,N,N,248,1959,446,96,5,59,239,517,25,10,24,16,209,196,3.29,1,7,20,1608,440,68,157,621,30,46,0.986,Cleveland Indians,Progressive Field,0,104,103,CLE,CLE,CLE,58.33333333
185,2020,AL,DET,DET,C,5,58,27,35,N,N,N,N,249,1893,463,78,12,62,147,567,19,6,19,14,318,308,5.63,1,1,11,1477,511,91,192,444,27,46,0.987,Detroit Tigers,Comerica Park,0,102,105,DET,DET,DET,39.65517241
186,2020,AL,HOU,HOU,W,2,60,28,31,N,Y,N,N,279,1992,478,103,12,69,192,440,22,11,23,13,275,251,4.31,0,0,16,1572,472,70,217,526,20,48,0.991,Houston Astros,Minute Maid Park,0,103,101,HOU,HOU,HOU,48.33333333
187,2020,AL,KCA,KCR,C,4,60,30,34,N,N,N,N,248,1988,485,97,7,68,172,527,49,20,18,10,272,247,4.3,1,4,19,1551,500,76,211,517,31,62,0.985,Kansas City Royals,Kauffman Stadium,0,102,103,KCR,KCA,KCA,43.33333333
188,2020,AL,LAA,ANA,W,4,60,31,34,N,N,N,N,294,2020,501,97,8,85,239,490,21,8,25,18,321,297,5.09,1,2,12,1576,492,82,199,523,36,36,0.983,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,0,100,101,LAA,ANA,ANA,43.33333333
189,2020,AL,MIN,MIN,C,1,60,31,24,Y,N,N,N,269,1937,468,81,3,91,186,528,14,7,29,14,215,204,3.58,0,4,17,1540,448,62,170,535,20,39,0.99,Minnesota Twins,Target Field,0,99,98,MIN,MIN,MIN,60
190,2020,AL,NYA,NYY,E,2,60,31,27,N,Y,N,N,315,1915,473,87,7,94,251,480,27,7,30,11,270,242,4.35,2,2,14,1502,455,83,168,528,48,37,0.976,New York Yankees,Yankee Stadium III,0,98,96,NYY,NYA,NYA,55
191,2020,AL,OAK,OAK,W,1,60,32,24,Y,N,N,N,274,1908,430,91,11,71,238,524,26,3,39,14,232,216,3.77,1,5,17,1546,471,69,165,506,26,33,0.987,Oakland Athletics,O.co Coliseum,0,94,93,OAK,OAK,OAK,60
192,2020,AL,SEA,SEA,W,3,60,24,33,N,N,N,N,254,1929,435,88,5,60,207,545,50,16,30,12,303,289,5.03,1,0,15,1550,482,79,230,469,23,48,0.989,Seattle Mariners,T-Mobile Park,0,94,95,SEA,SEA,SEA,45
193,2020,AL,TBA,TBD,E,1,60,29,20,Y,N,Y,N,289,1975,470,105,12,80,243,608,48,9,28,14,229,209,3.56,0,4,23,1583,475,70,168,552,33,52,0.985,Tampa Bay Rays,Tropicana Field,0,96,95,TBR,TBA,TBA,66.66666667
194,2020,AL,TEX,TEX,W,5,60,30,38,N,N,N,N,224,1936,420,80,9,62,167,548,49,14,24,18,312,288,5.02,2,3,10,1550,479,81,236,489,40,40,0.981,Texas Rangers,Globe Life Field,0,102,102,TEX,TEX,TEX,36.66666667
195,2020,AL,TOR,TOR,E,3,60,26,28,N,Y,N,N,302,2023,516,104,4,88,203,508,33,6,12,14,312,268,4.6,0,1,17,1574,517,81,250,519,38,47,0.982,Toronto Blue Jays,Sahlen Field,0,100,99,TOR,TOR,TOR,53.33333333
196,2020,NL,ARI,ARI,W,5,60,30,35,N,N,N,N,269,1997,482,101,12,58,181,461,23,7,36,23,295,279,4.84,0,1,13,1555,506,93,235,524,35,54,0.983,Arizona Diamondbacks,Chase Field,0,102,102,ARI,ARI,ARI,41.66666667
197,2020,NL,ATL,ATL,E,1,60,30,25,Y,N,N,N,348,2074,556,130,3,103,239,573,23,4,23,7,288,257,4.41,0,4,13,1573,494,69,220,506,33,52,0.985,Atlanta Braves,SunTrust Park,0,107,106,ATL,ATL,ATL,58.33333333
198,2020,NL,CHN,CHC,C,1,60,33,26,Y,N,N,N,265,1918,422,82,8,74,229,568,24,10,52,13,240,230,3.99,2,8,16,1555,451,74,182,523,30,46,0.986,Chicago Cubs,Wrigley Field,0,100,99,CHC,CHN,CHN,56.66666667
199,2020,NL,CIN,CIN,C,2,60,29,29,N,Y,N,N,243,1842,390,76,3,90,239,534,28,9,33,7,243,215,3.84,3,5,9,1512,401,67,213,615,27,36,0.986,Cincinnati Reds,Great American Ball Park,0,106,106,CIN,CIN,CIN,51.66666667
200,2020,NL,COL,COL,W,4,60,30,34,N,N,N,N,275,2057,528,84,16,63,161,543,42,9,10,19,353,327,5.59,1,1,16,1579,579,83,205,393,42,78,0.981,Colorado Rockies,Coors Field,0,116,117,COL,COL,COL,43.33333333
201,2020,NL,LAN,LAD,W,1,60,30,17,Y,N,Y,Y,349,2042,523,97,6,118,228,471,29,8,30,12,213,181,3.02,0,5,15,1616,424,66,145,517,40,46,0.982,Los Angeles Dodgers,Dodger Stadium,0,97,94,LAD,LAN,LAN,71.66666667
202,2020,NL,MIA,FLA,E,2,60,26,29,N,Y,N,N,263,1935,472,82,5,60,191,537,51,14,25,9,304,272,4.86,1,6,18,1512,506,82,226,451,39,60,0.981,Miami Marlins,Marlins Park,0,97,99,MIA,FLO,MIA,51.66666667
203,2020,NL,MIL,MIL,C,4,60,29,31,N,Y,N,N,247,1920,429,83,5,75,221,582,15,11,35,10,264,239,4.16,1,8,14,1552,446,67,189,614,34,45,0.984,Milwaukee Brewers,Miller Park,0,101,101,MIL,ML4,MIL,48.33333333
204,2020,NL,NYN,NYM,E,4,60,29,34,N,N,N,N,286,2023,551,106,7,86,197,498,20,10,45,13,308,284,4.98,0,1,11,1540,511,81,219,574,32,39,0.985,New York Mets,Citi Field,0,94,94,NYM,NYN,NYN,43.33333333
205,2020,NL,PHI,PHI,E,3,60,32,32,N,N,N,N,306,1948,500,90,10,82,229,480,35,8,28,10,311,284,5.14,3,5,11,1491,550,80,185,532,35,57,0.983,Philadelphia Phillies,Citizens Bank Park,0,101,101,PHI,PHI,PHI,46.66666667
206,2020,NL,PIT,PIT,C,5,60,32,41,N,N,N,N,219,1932,425,76,6,59,167,521,16,11,11,15,298,267,4.68,1,3,6,1539,451,80,249,536,47,53,0.978,Pittsburgh Pirates,PNC Park,0,97,99,PIT,PIT,PIT,31.66666667
207,2020,NL,SDN,SDP,W,2,60,32,23,N,Y,N,N,325,1972,506,103,12,95,204,479,55,13,28,14,241,223,3.86,1,5,13,1561,456,70,170,565,32,46,0.985,San Diego Padres,Petco Park,0,94,95,SDP,SDN,SDN,61.66666667
208,2020,NL,SFN,SFG,W,3,60,33,31,N,N,N,N,299,2019,532,107,14,81,195,499,19,8,27,13,297,267,4.64,1,0,13,1553,474,69,210,488,41,43,0.98,San Francisco Giants,Oracle Park,0,94,95,SFG,SFN,SFN,48.33333333
209,2020,NL,SLN,STL,C,3,58,27,28,N,Y,N,N,240,1752,410,73,7,51,205,477,18,10,33,16,229,205,3.9,2,2,13,1419,376,69,204,464,33,46,0.983,St. Louis Cardinals,Busch Stadium III,0,97,96,STL,SLN,SLN,51.72413793
210,2020,NL,WAS,WSN,E,4,60,33,34,N,N,N,N,293,1968,519,112,12,66,192,451,33,12,32,21,301,285,5.09,2,3,12,1511,548,94,216,508,39,48,0.981,Washington Nationals,Nationals Park,0,103,102,WSN,MON,WAS,43.33333333
211,2021,AL,BAL,BAL,E,5,162,81,110,N,N,N,N,659,5420,1296,266,15,195,451,1454,54,23,65,31,956,910,5.84,1,5,26,4206,1518,258,563,1234,74,101,0.987,Baltimore Orioles,Oriole Park at Camden Yards,793229,103,105,BAL,BAL,BAL,32.09876543
212,2021,AL,BOS,BOS,E,2,162,81,70,N,Y,N,N,829,5495,1434,330,23,219,512,1386,40,21,61,42,749,671,4.26,0,7,49,4257,1409,176,546,1527,108,143,0.981,Boston Red Sox,Fenway Park II,1725323,109,109,BOS,BOS,BOS,56.79012346
213,2021,AL,CHA,CHW,C,1,162,81,69,Y,N,N,N,796,5357,1373,275,22,190,586,1389,57,20,78,39,636,581,3.73,4,13,43,4210,1205,182,485,1588,97,112,0.982,Chicago White Sox,Guaranteed Rate Field,1596385,101,100,CHW,CHA,CHA,57.40740741
214,2021,AL,CLE,CLE,C,2,162,81,82,N,N,N,N,717,5332,1269,248,22,203,453,1387,109,17,64,36,727,679,4.34,0,9,39,4224,1281,216,522,1391,86,138,0.985,Cleveland Indians,Progressive Field,1114368,101,101,CLE,CLE,CLE,49.38271605
215,2021,AL,DET,DET,C,3,162,81,85,N,N,N,N,697,5376,1299,236,37,179,490,1514,88,25,44,50,756,681,4.32,2,7,42,4259,1370,199,571,1259,83,136,0.986,Detroit Tigers,Comerica Park,1102621,96,98,DET,DET,DET,47.5308642
216,2021,AL,HOU,HOU,W,1,162,81,67,Y,N,Y,N,863,5593,1496,299,14,221,569,1222,53,16,64,54,658,607,3.78,2,8,34,4335,1231,187,549,1456,69,126,0.988,Houston Astros,Minute Maid Park,2068509,101,99,HOU,HOU,HOU,58.64197531
217,2021,AL,KCA,KCR,C,4,162,81,88,N,N,N,N,686,5427,1349,251,29,163,421,1258,124,33,55,52,788,731,4.64,1,7,37,4252,1375,189,591,1344,84,152,0.985,Kansas City Royals,Kauffman Stadium,1159613,105,106,KCR,KCA,KCA,45.67901235
218,2021,AL,LAA,ANA,W,4,162,82,85,N,N,N,N,723,5437,1331,265,23,190,464,1394,79,26,59,25,804,741,4.69,1,4,39,4265,1373,188,592,1453,88,131,0.985,Los Angeles Angels of Anaheim,Angel Stadium of Anaheim,1515689,102,103,LAA,ANA,ANA,47.5308642
219,2021,AL,MIN,MIN,C,5,162,81,89,N,N,N,N,729,5431,1311,271,17,228,525,1405,54,15,70,42,834,762,4.83,1,9,42,4258,1392,239,484,1317,107,139,0.982,Minnesota Twins,Target Field,1310199,98,98,MIN,MIN,MIN,45.0617284
220,2021,AL,NYA,NYY,E,2,162,81,70,N,Y,N,N,711,5331,1266,213,12,222,621,1482,63,18,63,34,669,596,3.74,3,13,47,4306,1243,196,492,1569,98,115,0.983,New York Yankees,Yankee Stadium III,1959854,100,99,NYY,NYA,NYA,56.79012346
221,2021,AL,OAK,OAK,W,3,162,81,76,N,N,N,N,743,5395,1284,271,19,199,545,1349,88,20,98,49,687,640,4.02,3,11,39,4299,1362,191,439,1332,72,116,0.987,Oakland Athletics,O.co Coliseum,701430,95,94,OAK,OAK,OAK,53.08641975
222,2021,AL,SEA,SEA,W,2,162,81,72,N,N,N,N,697,5355,1209,233,11,199,535,1492,64,24,72,36,748,688,4.3,1,10,51,4321,1356,197,485,1328,79,135,0.986,Seattle Mariners,T-Mobile Park,1215985,95,96,SEA,SEA,SEA,[phone]
223,2021,AL,TBA,TBD,E,1,162,81,62,Y,N,N,N,857,5507,1336,288,36,222,585,1542,88,42,72,41,651,593,3.67,1,13,42,4367,1264,184,436,1478,80,130,0.986,Tampa Bay Rays,Tropicana Field,761072,92,91,TBR,TBA,TBA,61.72839506
224,2021,AL,TEX,TEX,W,5,162,81,102,N,N,N,N,625,5405,1254,225,24,167,433,1381,106,29,58,31,815,758,4.79,0,3,31,4273,1402,232,513,1239,83,146,0.986,Texas Rangers,Globe Life Field,2110258,99,101,TEX,TEX,TEX,37.03703704
